date,BTCUSDT,ETHUSDT,SOLUSDT
2025/7/31 17:15,-0.033333333,0.5,-0.466666667
2025/7/31 17:20,0.05,0.45,-0.5
2025/7/31 17:25,0,0.5,-0.5
2025/7/31 17:30,-0.058823529,0.5,-0.441176471
2025/7/31 17:35,-0.035714286,0.5,-0.464285714
2025/7/31 17:40,0,0.5,-0.5
2025/7/31 17:45,0,0.5,-0.5
2025/7/31 17:50,-0.03125,0.5,-0.46875
2025/7/31 17:55,0.0625,0.4375,-0.5
2025/7/31 18:00,-0.058823529,0.5,-0.441176471
2025/7/31 18:05,-0.0625,0.5,-0.4375
2025/7/31 18:10,0.055555556,0.444444444,-0.5
2025/7/31 18:15,-0.066666667,0.5,-0.433333333
2025/7/31 18:20,0.090909091,0.409090909,-0.5
2025/7/31 18:25,0.0625,0.4375,-0.5
2025/7/31 18:30,0.041666667,0.458333333,-0.5
2025/7/31 18:35,0,0.5,-0.5
2025/7/31 18:40,0,0.5,-0.5
2025/7/31 18:45,0.083333333,0.416666667,-0.5
2025/7/31 18:50,-0.038461538,0.5,-0.461538462
2025/7/31 18:55,0,0.5,-0.5
2025/7/31 19:00,-0.033333333,0.5,-0.466666667
2025/7/31 19:05,0.055555556,0.444444444,-0.5
2025/7/31 19:10,0.05,0.45,-0.5
2025/7/31 19:15,0.055555556,0.444444444,-0.5
2025/7/31 19:20,0.05,0.45,-0.5
2025/7/31 19:25,0,0.5,-0.5
2025/7/31 19:30,0,0.5,-0.5
2025/7/31 19:35,0.0625,0.4375,-0.5
2025/7/31 19:40,0.071428571,0.428571429,-0.5
2025/7/31 19:45,-0.033333333,0.5,-0.466666667
2025/7/31 19:50,0.05,0.45,-0.5
2025/7/31 19:55,0.055555556,0.444444444,-0.5
2025/7/31 20:00,0.111111111,0.388888889,-0.5
2025/7/31 20:05,0.125,0.375,-0.5
2025/7/31 20:10,0.1,0.4,-0.5
2025/7/31 20:15,0.1,0.4,-0.5
2025/7/31 20:20,0.05,0.45,-0.5
2025/7/31 20:25,0.05,0.45,-0.5
2025/7/31 20:30,0,0.5,-0.5
2025/7/31 20:35,0.1,0.4,-0.5
2025/7/31 20:40,0.1,0.4,-0.5
2025/7/31 20:45,0.111111111,0.388888889,-0.5
2025/7/31 20:50,0.111111111,0.388888889,-0.5
2025/7/31 20:55,0,0.5,-0.5
2025/7/31 21:00,0.111111111,0.388888889,-0.5
2025/7/31 21:05,0.0625,0.4375,-0.5
2025/7/31 21:10,0.0625,0.4375,-0.5
2025/7/31 21:15,0.071428571,0.428571429,-0.5
2025/7/31 21:20,0.125,0.375,-0.5
2025/7/31 21:25,0.111111111,0.388888889,-0.5
2025/7/31 21:30,0.055555556,0.444444444,-0.5
2025/7/31 21:35,0.055555556,0.444444444,-0.5
2025/7/31 21:40,0.0625,0.4375,-0.5
2025/7/31 21:45,0,0.5,-0.5
2025/7/31 21:50,0.083333333,0.416666667,-0.5
2025/7/31 21:55,0.1,0.4,-0.5
2025/7/31 22:00,0,0.5,-0.5
2025/7/31 22:05,-0.033333333,0.5,-0.466666667
2025/7/31 22:10,0.05,0.45,-0.5
2025/7/31 22:15,-0.033333333,0.5,-0.466666667
2025/7/31 22:20,0.05,0.45,-0.5
2025/7/31 22:25,0.055555556,0.444444444,-0.5
2025/7/31 22:30,0,0.5,-0.5
2025/7/31 22:35,0,0.5,-0.5
2025/7/31 22:40,0.0625,0.4375,-0.5
2025/7/31 22:45,0.111111111,0.388888889,-0.5
2025/7/31 22:50,0.045454545,0.454545455,-0.5
2025/7/31 22:55,0,0.5,-0.5
2025/7/31 23:00,0.136363636,0.363636364,-0.5
2025/7/31 23:05,0.1,0.4,-0.5
2025/7/31 23:10,0,0.5,-0.5
2025/7/31 23:15,0.1,0.4,-0.5
2025/7/31 23:20,0,0.5,-0.5
2025/7/31 23:25,0.125,0.375,-0.5
2025/7/31 23:30,0.125,0.375,-0.5
2025/7/31 23:35,0.083333333,0.416666667,-0.5
2025/7/31 23:40,0.055555556,0.444444444,-0.5
2025/7/31 23:45,0.166666667,0.333333333,-0.5
2025/7/31 23:50,0.05,0.45,-0.5
